x1,x2,target
16.24,-1.53,-12.87
-6.12,-24.33,-15.819999999999997
-5.28,5.08,5.879999999999999
-10.73,-3.24,1.38
8.65,-15.11,-44.06
-23.02,-8.71,20.39
17.45,-8.65,-29.64
-7.61,6.09,15.229999999999999
3.19,5.62,7.4399999999999995
-2.49,15.15,9.780000000000001
14.62,6.48,2.030000000000001
-20.6,-13.52,8.21
-3.22,-14.09,4.100000000000001
-3.84,11.31,16.84
11.34,15.67,7.52
-11.0,-2.38,5.890000000000001
-1.72,5.59,22.07
-8.78,-15.05,-27.300000000000004
0.42,-19.44,-25.190000000000005
5.83,-11.74,-20.62
-11.01,-3.57,-7.860000000000001
11.45,-5.21,-24.61
9.02,-2.3,-33.04
5.02,-4.91,-8.03
9.01,6.79,-16.27
-6.84,14.28,24.819999999999997
-1.23,0.36,-1.0300000000000002
-9.36,20.3,21.33
-2.68,-6.34,-19.2
5.3,-5.25,-17.380000000000003
-6.92,3.88,13.91
-3.97,-3.55,-0.8299999999999996
-6.87,11.77,25.3
-8.45,-6.41,-5.840000000000001
-6.71,13.23,36.0
-0.13,1.94,-0.31000000000000005
-11.17,25.65,28.37
2.34,-4.64,6.12
16.6,-2.03,-5.0500000000000025
7.42,1.46,-6.86
-1.92,-21.81,-24.73
-8.88,6.02,24.0
-7.47,4.81,3.34
16.92,1.09,-6.480000000000002
0.51,-15.44,-29.82
-6.37,-15.47,-9.930000000000001
1.91,5.87,4.08
21.0,11.75,2.83
1.2,15.94,-3.549999999999999
6.17,-8.95,-12.78
3.0,-10.31,-14.52
-3.52,-2.72,0.8299999999999998
-11.43,-19.76,-17.17
-3.49,-5.89,-15.419999999999998
-2.09,8.52,5.9799999999999995
5.87,16.35,8.06
8.39,2.79,9.149999999999999
9.31,16.41,8.209999999999999
2.86,4.11,1.2100000000000004
8.85,1.91,0.040000000000000924
-7.54,-1.71,-10.290000000000001
12.53,1.87,-3.4299999999999997
5.13,-2.55,1.4700000000000006
-2.98,-1.41,10.64
4.89,-6.62,-14.84
-0.76,2.59,-9.0
11.32,0.14,-21.03
15.2,-14.8,-27.53
21.86,-2.41,-18.9
-13.96,-8.56,18.17
-14.44,-20.48,9.17
-5.04,4.84,18.59
1.6,15.59,14.33
8.76,23.7,17.59
3.16,15.62,10.11
-20.22,-8.71,22.06
-3.06,11.75,20.75
8.28,11.2,5.08
2.3,-19.88,-34.74
7.62,8.61,11.46
-2.22,6.27,-6.779999999999999
-2.01,1.63,15.96
1.87,2.89,10.87
4.1,0.58,-19.39
1.98,16.32,13.86
1.19,-4.02,-17.619999999999997
-6.71,-2.0,3.26
3.78,0.07,1.8399999999999999
1.22,2.76,0.1699999999999997
11.29,-17.63,-42.56
11.99,13.88,4.5
1.85,2.26,2.9999999999999996
-3.75,5.69,9.170000000000002
-6.39,1.97,-2.09
4.23,-1.86,-9.59
0.77,-3.55,-1.6300000000000003
-3.44,0.96,2.8500000000000005
0.44,1.52,22.21
-6.2,11.55,20.31
6.98,3.46,-5.59
-4.47,-1.33,7.97
12.25,19.87,-3.4299999999999997
4.03,-12.79,-12.61
5.94,-13.4,-3.169999999999998
-10.95,3.55,5.66
1.69,-2.12,-0.8199999999999998
7.41,-17.75,-17.490000000000002
-9.54,-3.12,-10.510000000000002
-2.66,-7.11,11.940000000000001
0.33,11.31,0.5300000000000011
-13.73,-6.21,4.17
3.15,10.51,11.17
8.46,4.6,-6.190000000000001
-8.6,-2.06,14.569999999999999
3.51,0.21,-1.7899999999999998
-13.12,4.29,23.11
-0.39,-23.08,-21.939999999999998
-16.16,3.27,34.15
11.21,-3.79,-35.15
4.09,17.98,17.53
-0.25,-6.91,-9.67
-7.75,11.43,9.59
12.74,-25.15,-46.01
19.67,8.15,-17.240000000000002
-18.58,2.76,27.119999999999997
12.36,-2.47,-23.79
16.28,-1.21,-19.12
3.38,-2.61,-3.24
-11.99,4.23,4.659999999999998
8.63,-1.34,1.1499999999999986
-1.81,-17.88,8.149999999999999
-6.04,-1.86,-2.5600000000000005
-12.3,22.35,43.84
5.51,0.47,-8.14
7.93,2.91,0.3100000000000005
-6.24,-4.38,0.04000000000000026
5.21,1.74,18.62
-11.44,1.78,9.979999999999999
8.02,-2.61,-2.6899999999999986
0.47,8.63,14.23
-1.87,-9.23,-18.2
-1.02,-1.3,-21.880000000000003
8.69,5.05,2.1500000000000004
7.5,-2.67,-1.7200000000000006
5.29,-12.24,-22.900000000000002
1.38,5.58,-2.13
0.78,-9.82,-0.8300000000000001
6.18,-4.47,-2.119999999999999
2.32,-8.28,-1.0399999999999991
6.83,-1.11,-5.33
-3.1,-4.29,-9.07
-24.35,-4.75,7.420000000000002
10.39,6.81,-23.51
21.87,17.63,-4.820000000000002
4.41,-3.58,11.200000000000001
-1.0,5.23,11.010000000000002
-1.36,-3.55,-2.9899999999999993
-1.19,0.99,-13.030000000000001
0.17,11.28,4.43
-11.22,0.5,11.770000000000001
-5.17,-8.16,-5.210000000000001
-9.97,-7.3,11.75
2.49,-6.17,-10.25
-2.97,-0.13,9.790000000000001
4.95,8.58,2.49
-1.75,-13.59,-13.74
9.86,-10.37,-7.639999999999997
2.14,-9.25,-18.91
21.91,-17.49,-42.23
-18.96,13.26,19.29
-6.47,-0.36,7.079999999999999
9.01,19.01,20.700000000000003
25.28,-14.24,-32.71
-2.49,12.94,22.77
0.44,-7.02,3.0699999999999994
-2.26,-4.07,4.4399999999999995
13.31,-9.89,-15.620000000000003
-2.87,-9.5,-2.59
6.8,-13.24,-29.79
-3.2,2.16,10.620000000000001
-12.73,-13.14,9.05
3.14,-2.42,-14.48
5.03,-0.09,-2.7600000000000002
12.93,6.67,4.57
-1.1,1.0,-1.63
-6.17,3.21,-3.830000000000002
5.63,5.14,0.12999999999999978
2.41,-0.17,13.36
2.81,3.63,-8.31
-0.73,-9.8,-10.120000000000001
11.6,-7.75,-26.86
3.69,18.98,11.700000000000001
19.05,-0.12,-16.82
11.11,-7.11,-3.4499999999999993
6.59,13.8,0.040000000000000924
-16.27,-1.57,7.609999999999999
6.02,-6.46,-21.21
4.2,-14.49,-29.630000000000003
8.11,7.79,-15.669999999999998
10.44,-10.86,-29.809999999999995
-4.01,-5.39,-2.44
8.24,6.44,-1.39
-5.62,1.84,19.18
19.55,-0.86,-28.630000000000003
-13.32,-2.14,3.38
-17.61,11.46,21.5
-16.51,22.3,40.77
-8.91,-5.49,1.8399999999999999
-11.19,5.69,24.65
19.56,19.29,-8.16
-3.26,10.79,23.18
-13.43,-6.87,15.989999999999998
11.14,-4.31,-18.07
-5.87,-5.98,-6.340000000000001
-12.37,-9.13,5.049999999999999
8.76,-6.24,-22.92
6.23,2.62,16.310000000000002
-4.35,-5.87,-0.11000000000000054
14.08,8.76,2.5999999999999996
1.29,1.23,-12.73
16.17,-3.97,-37.650000000000006
5.03,8.86,10.7
15.59,3.19,-7.24
1.09,2.65,-6.050000000000001
-12.2,10.4,16.93
24.49,5.73,-25.56
-5.46,-1.09,6.65
-1.99,9.38,20.61
-7.0,3.09,-5.359999999999999
-2.03,29.17,35.99
2.43,10.99,-0.17999999999999972
2.02,11.53,4.2
6.61,12.91,4.699999999999999
17.92,0.8,-30.73
-1.2,13.13,42.77
-12.33,0.23,36.81
-11.82,-8.31,11.03
-6.66,-5.64,7.58
-16.74,5.28,11.58
8.25,-15.61,-0.08999999999999986
-4.98,2.08,7.24
-3.11,-7.28,-5.4
-0.02,7.18,19.24
-13.97,-7.46,9.120000000000001
-8.61,18.72,19.56
6.75,7.68,-1.2600000000000002
6.19,-12.69,-22.64
-4.43,17.59,22.669999999999998
18.11,-2.27,-14.84
-13.06,-7.27,11.120000000000001
-3.45,-10.24,6.22
-2.31,5.68,7.95
-27.93,15.05,52.56
19.38,-5.78,-8.09
3.66,-9.98,-25.9
-10.45,-11.4,6.179999999999999
20.51,14.96,-16.270000000000003
5.86,16.71,-4.219999999999999
4.3,-3.48,8.07
-6.07,5.38,22.799999999999997
